0: fatal error: openjpeg.h: Нет такого файла или каталога
   31 | #include <openjpeg.h>

root@GriggoriiX64:~/webkit2gtk-2.28.4/build
# ninja install
[3/4] Install the project...
-- Install configuration: "Release"
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitJavascriptResult.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitMimeInfo.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitNavigationAction.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitNavigationPolicyDecision.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitNetworkProxySettings.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitNotificationPermissionRequest.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitNotification.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitOptionMenu.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitOptionMenuItem.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitPermissionRequest.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitPlugin.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitPointerLockPermissionRequest.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitPolicyDecision.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitPrintCustomWidget.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitPrintOperation.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitResponsePolicyDecision.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitScriptDialog.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitSecurityManager.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitSecurityOrigin.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitSettings.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitURIRequest.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitURIResponse.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitURISchemeRequest.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitURIUtilities.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitUserContent.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitUserContentFilterStore.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitUserContentManager.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitUserMediaPermissionRequest.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitUserMessage.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitWebContext.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitWebInspector.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitWebResource.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitWebView.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitWebViewBase.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitWebViewSessionState.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitWebsiteData.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitWebsiteDataManager.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitWindowProperties.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/webkit2.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitWebProcessEnumTypes.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitConsoleMessage.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitFrame.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitScriptWorld.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitWebEditor.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitWebExtension.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitWebExtensionAutocleanups.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitWebHitTestResult.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/WebKitWebPage.h
-- Installing: /usr/include/webkitgtk-4.0/webkit2/webkit-web-extension.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/webkitdomautocleanups.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/webkitdomdefines.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/webkitdom.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMAttr.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMBlob.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMCDATASection.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMCharacterData.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMClientRect.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMClientRectList.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMComment.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMCSSRule.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMCSSRuleList.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMCSSStyleDeclaration.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMCSSStyleSheet.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMCSSValue.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMCustom.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMCustomUnstable.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMDeprecated.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMDocumentFragment.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMDocumentFragmentUnstable.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMDocument.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMDocumentType.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMDocumentUnstable.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMDOMImplementation.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMDOMSelection.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMDOMTokenList.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMDOMWindow.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMDOMWindowUnstable.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMElementUnstable.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMEvent.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMEventTarget.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMFile.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMFileList.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLAnchorElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLAppletElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLAreaElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLBaseElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLBodyElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLBRElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLButtonElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLCanvasElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLCollection.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLDirectoryElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLDivElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLDListElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLDocument.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLElementUnstable.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLEmbedElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLFieldSetElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLFontElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLFormElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLFrameElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLFrameSetElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLHeadElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLHeadingElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLHRElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLHtmlElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLIFrameElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLImageElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLInputElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLLabelElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLLegendElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLLIElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLLinkElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLMapElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLMarqueeElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLMenuElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLMetaElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLModElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLObjectElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLOListElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLOptGroupElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLOptionElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLOptionsCollection.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLParagraphElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLParamElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLPreElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLQuoteElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLScriptElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLSelectElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLStyleElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLTableCaptionElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLTableCellElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLTableColElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLTableElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLTableRowElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLTableSectionElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLTextAreaElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLTitleElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMHTMLUListElement.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMKeyboardEvent.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMMediaList.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMMouseEvent.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMNamedNodeMap.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMNodeFilter.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMNode.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMNodeIterator.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMNodeList.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMObject.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMProcessingInstruction.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMRange.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMRangeUnstable.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMStyleSheet.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMStyleSheetList.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMText.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMTreeWalker.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMUIEvent.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMWheelEvent.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMXPathExpression.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMXPathNSResolver.h
-- Installing: /usr/include/webkitgtk-4.0/webkitdom/WebKitDOMXPathResult.h
-- Installing: /usr/share/gir-1.0/WebKit2-4.0.gir
-- Installing: /usr/share/gir-1.0/WebKit2WebExtension-4.0.gir
-- Installing: /usr/lib/x86_64-linux-gnu/girepository-1.0/WebKit2-4.0.typelib
-- Installing: /usr/lib/x86_64-linux-gnu/girepository-1.0/WebKit2WebExtension-4.0.typelib
-- Installing: /usr/lib/x86_64-linux-gnu/webkit2gtk-4.0/WebKitPluginProcess
-- Set runtime path of "/usr/lib/x86_64-linux-gnu/webkit2gtk-4.0/WebKitPluginProcess" to ""
-- Installing: /usr/lib/x86_64-linux-gnu/libwebkit2gtk-4.0.so.37.44.6
-- Installing: /usr/lib/x86_64-linux-gnu/libwebkit2gtk-4.0.so.37
-- Set runtime path of "/usr/lib/x86_64-linux-gnu/libwebkit2gtk-4.0.so.37.44.6" to ""
-- Installing: /usr/lib/x86_64-linux-gnu/libwebkit2gtk-4.0.so
-- Installing: /usr/lib/x86_64-linux-gnu/webkit2gtk-4.0/WebKitWebProcess
-- Set runtime path of "/usr/lib/x86_64-linux-gnu/webkit2gtk-4.0/WebKitWebProcess" to ""
-- Installing: /usr/lib/x86_64-linux-gnu/webkit2gtk-4.0/WebKitNetworkProcess
-- Set runtime path of "/usr/lib/x86_64-linux-gnu/webkit2gtk-4.0/WebKitNetworkProcess" to ""
-- Installing: /usr/bin/WebKitWebDriver
-- Installing: /usr/share/locale/ar/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/as/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/bg/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/ca/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/cs/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/da/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/de/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/el/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/en_CA/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/en_GB/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/eo/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/es/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/et/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/eu/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/fi/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/fr/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/gl/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/gu/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/he/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/hi/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/hu/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/id/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/it/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/ja/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/kn/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/ko/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/lt/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/lv/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/ml/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/mr/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/nb/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/nl/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/or/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/pa/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/pl/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/pt/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/pt_BR/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/ro/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/ru/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/sl/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/sr/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/sr@latin/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/sv/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/ta/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/te/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/tr/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/uk/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/vi/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/share/locale/zh_CN/LC_MESSAGES/WebKit2GTK-4.0.mo
-- Installing: /usr/lib/x86_64-linux-gnu/webkit2gtk-4.0/MiniBrowser
-- Set runtime path of "/usr/lib/x86_64-linux-gnu/webkit2gtk-4.0/MiniBrowser" to ""



# ninja -j2
[487/1043] Building CXX object Source/...ources/UnifiedSource-043dd90b-15.cpp.o
In file included from DerivedSources/WebCore/unified-sources/UnifiedSource-043dd90b-15.cpp:7:
../Source/WebCore/rendering/SelectionRangeData.cpp: In member function ‘WebCore::RenderObject::SelectionState WebCore::SelectionRangeData::selectionStateForRenderer(WebCore::RenderObject&)’:
../Source/WebCore/rendering/SelectionRangeData.cpp:179:19: warning: variable ‘selectionEnd’ set but not used [-Wunused-but-set-variable]
  179 |     RenderObject* selectionEnd = nullptr;
      |                   ^~~~~~~~~~~~
[542/1043] Generating ../../DerivedSou...bkit2gtk/WebKitWaylandClientProtocol.c
Using "code" is deprecated - use private-code or public-code.
See the help page for details.
[543/1043] Generating ../../DerivedSou...ter-constraints-unstable-v1-protocol.c
Using "code" is deprecated - use private-code or public-code.
See the help page for details.
[545/1043] Generating ../../DerivedSou...elative-pointer-unstable-v1-protocol.c
Using "code" is deprecated - use private-code or public-code.
See the help page for details.
[1029/1043] Generating ../../WebKit2-4.0.gir
../../../Source/WebKit/UIProcess/API/glib/WebKitWebView.cpp:2137: Warning: WebKit2: multiple comment blocks documenting 'WebKitWebView::show-option-menu:' identifier (already seen at WebKitWebView.cpp:2101).
../../../Source/WebKit/UIProcess/API/glib/WebKitWebView.cpp:2137: Warning: WebKit2: incorrect number of parameters in comment block, parameter annotations will be ignored.
[1033/1043] Generating ../../../Derive...edSources/MiniBrowser/BrowserMarshal.h
INFO: Reading /home/griggorii/webkit2gtk-2.28.4/Tools/MiniBrowser/gtk/browser-marshal.list...
INFO: Reading /home/griggorii/webkit2gtk-2.28.4/Tools/MiniBrowser/gtk/browser-marshal.list...
[1043/1043] Generating ../docs-build.stamp
html/webkitdomgtk-4.0/WebKitDOMAttr.html:380: warning: no link for: "api-index-2.14" -> (2.14).
html/webkitdomgtk-4.0/WebKitDOMDOMSelection.html:381: warning: no link for: "api-index-2.16" -> (2.16).
html/webkitdomgtk-4.0/WebKitDOMDocument.html:1561: warning: no link for: "api-index-2.12" -> (2.12).
html/webkitdomgtk-4.0/WebKitDOMDocument.html:1886: warning: no link for: "WebKitDOMNodeFilter" -> (<span class="type">WebKitDOMNodeFilter</span>).
html/webkitdomgtk-4.0/WebKitDOMDocument.html:2055: warning: no link for: "WebKitDOMXPathNSResolver" -> (<span class="type">WebKitDOMXPathNSResolver</span>).
html/webkitdomgtk-4.0/WebKitDOMDocument.html:4267: warning: no link for: "WebKitDOMEntityReference" -> (<span class="type">WebKitDOMEntityReference</span>).
html/webkitdomgtk-4.0/WebKitDOMElement.html:2654: warning: no link for: "WebKitDOMClientRect" -> (<span class="type">WebKitDOMClientRect</span>).
html/webkitdomgtk-4.0/WebKitDOMElement.html:2677: warning: no link for: "api-index-2.18" -> (2.18).
html/webkitdomgtk-4.0/WebKitDOMElement.html:2707: warning: no link for: "WebKitDOMClientRectList" -> (<span class="type">WebKitDOMClientRectList</span>).
html/webkitdomgtk-4.0/WebKitDOMElement.html:2770: warning: no link for: "api-index-2.8" -> (2.8).
html/webkitdomgtk-4.0/WebKitDOMElement.html:3035: warning: no link for: "api-index-2.10" -> (2.10).
html/webkitdomgtk-4.0/WebKitDOMEvent.html:193: warning: no link for: "WebKitDOMEventTarget" -> (<span class="type">WebKitDOMEventTarget</span>).
html/webkitdomgtk-4.0/api-index-deprecated.html:129: warning: no link for: "webkit-dom-client-rect-get-bottom" -> (webkit_dom_client_rect_get_bottom).
html/webkitdomgtk-4.0/api-index-deprecated.html:133: warning: no link for: "webkit-dom-client-rect-get-height" -> (webkit_dom_client_rect_get_height).
html/webkitdomgtk-4.0/api-index-deprecated.html:137: warning: no link for: "webkit-dom-client-rect-get-left" -> (webkit_dom_client_rect_get_left).
html/webkitdomgtk-4.0/api-index-deprecated.html:141: warning: no link for: "webkit-dom-client-rect-get-right" -> (webkit_dom_client_rect_get_right).
html/webkitdomgtk-4.0/api-index-deprecated.html:145: warning: no link for: "webkit-dom-client-rect-get-top" -> (webkit_dom_client_rect_get_top).
html/webkitdomgtk-4.0/api-index-deprecated.html:149: warning: no link for: "webkit-dom-client-rect-get-width" -> (webkit_dom_client_rect_get_width).
html/webkitdomgtk-4.0/api-index-deprecated.html:153: warning: no link for: "webkit-dom-client-rect-list-get-length" -> (webkit_dom_client_rect_list_get_length).
html/webkitdomgtk-4.0/api-index-deprecated.html:157: warning: no link for: "webkit-dom-client-rect-list-item" -> (webkit_dom_client_rect_list_item).
html/webkitdomgtk-4.0/index-all.html:5218: warning: no link for: "WebKitDOMClientRect-struct" -> (WebKitDOMClientRect).
html/webkitdomgtk-4.0/index-all.html:5222: warning: no link for: "WebKitDOMClientRect--bottom" -> (WebKitDOMClientRect:bottom).
html/webkitdomgtk-4.0/index-all.html:5226: warning: no link for: "WebKitDOMClientRect--height" -> (WebKitDOMClientRect:height).
html/webkitdomgtk-4.0/index-all.html:5230: warning: no link for: "WebKitDOMClientRect--left" -> (WebKitDOMClientRect:left).
html/webkitdomgtk-4.0/index-all.html:5234: warning: no link for: "WebKitDOMClientRect--right" -> (WebKitDOMClientRect:right).
html/webkitdomgtk-4.0/index-all.html:5238: warning: no link for: "WebKitDOMClientRect--top" -> (WebKitDOMClientRect:top).
html/webkitdomgtk-4.0/index-all.html:5242: warning: no link for: "WebKitDOMClientRect--width" -> (WebKitDOMClientRect:width).
html/webkitdomgtk-4.0/index-all.html:5246: warning: no link for: "WebKitDOMClientRectList-struct" -> (WebKitDOMClientRectList).
html/webkitdomgtk-4.0/index-all.html:5250: warning: no link for: "WebKitDOMClientRectList--length" -> (WebKitDOMClientRectList:length).
html/webkitdomgtk-4.0/webkitdomgtk-4.0-WebKitDOMHTMLBaseFontElement.html:102: warning: no link for: "WebKitDOMHTMLBaseFontElement" -> (<span class="type">WebKitDOMHTMLBaseFontElement</span>).
html/webkitdomgtk-4.0/webkitdomgtk-4.0-WebKitDOMNodeFilter.html:180: warning: no link for: "api-index-2.6" -> (2.6).
html/webkitdomgtk-4.0/webkitdomgtk-4.0-WebKitDOMNodeFilter.html:229: warning: no link for: "WebKitDOMCDataSection" -> (<span class="type">WebKitDOMCDataSection</span>).
html/webkitdomgtk-4.0/webkitdomgtk-4.0-WebKitDOMNodeFilter.html:301: warning: no link for: "WebKitDOMEntity" -> (<span class="type">WebKitDOMEntity</span>).
html/webkitdomgtk-4.0/webkitdomgtk-4.0-WebKitDOMNodeFilter.html:325: warning: no link for: "WebKitDOMNotation" -> (<span class="type">WebKitDOMNotation</span>).
html/webkit2gtk-4.0/WebKitNavigationAction.html:281: warning: no link for: "WebKitPage-send-request" -> (<span class="type">“send-request”</span>).
html/webkit2gtk-4.0/WebKitSettings.html:2782: warning: no link for: "WebKitWebContext--is-ephemeral" -> (<span class="type">“is-ephemeral”</span>).
html/webkit2gtk-4.0/WebKitURIResponse.html:195: warning: no link for: "SoupKnownStatusCode" -> (<span class="type">SoupKnownStatusCode</span>).
html/webkit2gtk-4.0/WebKitWebExtension.html:134: warning: no link for: "webkit-web-extension-initialize" -> (<code class="function">webkit_web_extension_initialize()</code>).
html/webkit2gtk-4.0/WebKitWebExtension.html:135: warning: no link for: "webkit-web-extension-initialize-with-user-data" -> (<code class="function">webkit_web_extension_initialize_with_user_data()</code>).
